Virtual User Script started at: 26-02-2024 15:03:08	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Administrator\AppData\Local\Temp\lr5tmpdir20E.146\lrcfgAVT.147\cfgFBN.148"  	[MsgId: MMSG-27141]
vuser_init.c(12): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(12): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(14): web_url("www.saucedemo.com") started  	[MsgId: MMSG-26355]
vuser_init.c(14): Found resource "https://fonts.googleapis.com/css2?family=DM+Mono:wght@400;500&family=DM+Sans:wght@400;500" in HTML "https://www.saucedemo.com/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "https://www.saucedemo.com/static/css/main.d9c3792d.chunk.css" in HTML "https://www.saucedemo.com/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "https://www.saucedemo.com/static/js/2.9b02e67e.chunk.js" in HTML "https://www.saucedemo.com/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "https://www.saucedemo.com/static/js/main.9735b7ab.chunk.js" in HTML "https://www.saucedemo.com/"  	[MsgId: MMSG-26659]
vuser_init.c(14): web_url("www.saucedemo.com") was successful, 210012 body bytes, 3425 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(25): web_url("index.html") started  	[MsgId: MMSG-26355]
vuser_init.c(25): Resource "https://fonts.googleapis.com/css2?family=DM+Mono:wght@400;500&family=DM+Sans:wght@400;500" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(25): Resource "https://www.saucedemo.com/static/css/main.d9c3792d.chunk.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(25): Resource "https://www.saucedemo.com/static/js/2.9b02e67e.chunk.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(25): Resource "https://www.saucedemo.com/static/js/main.9735b7ab.chunk.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(25): web_url("index.html") was successful, 1299 body bytes, 678 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(34): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(34): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Warning -27077: The "vuser_init" section contains web function(s) when the "Simulate a new user on each iteration" Runtime Setting is ON.  This may produce unpredictable results with multiple iterations  	[MsgId: MWAR-27077]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(8): lr_think_time: 13.00 seconds.	[MsgId: MMSG-15948]
Action.c(10): web_custom_request("json") started  	[MsgId: MMSG-26355]
Action.c(10): Warning: The string '"fp":"1.aeedb246d19256a956fedaa89fb62423ae5bd8855a2a1f3189161cf045645a19"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string 'af9918c8-51ce-4527-ae56-5d1e618536e0' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string '1d634d4f-d80b-4c97-9247-d0bbdf41c6ad' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string '"fp":"1.cd1978742a4afdbaaa15bf712d5c90bef4144caa99024df98f6a9ad58043ae85"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string '987fc3f0-76e9-4e0f-b127-f97d97007ec1' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string '"fp":"1.b9685d1e3054ce061c8c804b6e8983c6f62deb37d3882c2de2ef300666e91af3"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string 'deaebadc-2ce7-4ec7-b23b-381a9b718d2e' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string '"fp":"1.5bdc69c131996e6e6abeeba649e5a21c2f62a0b40bce413f8a728108c0d4fe06"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string 'f126f1df-fb93-4a5b-8960-d154f0bc04ff' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string '"fp":"1.4a6508925b2ffec931c1e3931ddeb15ca41d820a8264cd5a962b526e9932bcdf"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string 'e95ede34-4fb6-4d07-ae48-cf1a5a33d109' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string '"fp":"1.46b92bf5307e088ea1ef90e34fbf742f96913fceb07874a85814ca16443c1ba2"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string '5cf5a791-2e92-4910-a045-da929434a0aa' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string '"fp":"1.f4f1eb04881095d1cc8f2e1799a8144c10476dc1088a03ecdb4418644040a554"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string 'f2602650-f644-4e68-aeb9-47c573d4ff33' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string '"fp":"1.c900ba9a2d8318263fd43782ee6fd5fb50bad78bf0eb2c972b5922c458af45ed"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string 'fb1c59a4-b88a-4b27-91b1-e88baa8de458' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string '"fp":"1.3a118962ef814c91f6476bb9f0de58afa63103af6ac1b8729be9b39a86789e96"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string 'c9a97fe7-0a64-48e4-ab12-88420b303229' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string '"fp":"1.2bbe3ea9e0deb819a944af91f663d6b00cd35ac607cbf6aa09aa71683616d39c"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string 'b9b1a2c3-5915-4e01-b8df-d341a0f8b72c' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string '0c5173e8-0e29-4bbd-b116-c31e4c2e70f3' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string '"fp":"1.a8a79d350c2a5e3bc36226633a8e0bed0dfab184e77f38fc8f0820ebacf8eafc"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string '598239a6-dac6-4c31-84ff-ae5a76837b76' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string '"fp":"1.af8fa6822a4a3a4aeaf78dd2b562b3b76ed3ef0b362f8ebc822df79717c996df"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string 'c0f9dda7-d58f-432a-9889-563288af1864' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(10): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
